a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v
2,1,38.5,66,28,3,2,3.150306324,2,4,3,3,1.703574948,1.476796023,4.743459381,2,5,45,8.4,3,2.775531241,2
1,1,39.2,88,20,2.410876711,4,4,1,2,3,1,1.7613544,1.439459375,3.575703885,3,2,50,85,1,2,3
2,1,38.3,40,24,1,0,3,1,2,2,0,1.699388276,1.371350994,8.573936144,0,1,33,6.7,3,2.990413844,1
1,9,39.1,164,84,4,0,6,2,1,3,3,1,2,5,2,6.297237653,48,7.2,2,5.3,2
2,1,37.3,104,35,2.393241289,4,6,2,5,4,4,1.737331875,2.258331914,4.546792619,4,3.933970327,74,7.4,3,3.613349018,2
2,1,38.15274249,59.59127874,26.1440263,2,0,3,1,1,2,1,2,1,5.044496709,2,3,45.42882141,24.79239068,3,3.140893002,1
1,1,37.9,48,16,1,0,1,1,2,2,2,1,1,5.300930007,2,5,37,7,3,2.936763014,1
1,1,38.14424946,60,29.91447976,3,4,3.272269202,1,5,3,1,2,1,4.839606488,2,4,44,8.3,3,2.919944818,2
2,1,38.16526091,80,36,3,3,3,1,3,3,3,2,1,4.722752716,2,5,38,6.2,3,3.358686911,3
2,9,38.3,90,35.34918038,1,4,1,1,4,2,0,2,1,4.115982342,2,2.796898193,40,6.2,0,2.2,1
1,1,38.1,66,12,3,2,5,1,2,2,0,2,1,3,1,5,44,6,1,3.6,1
2,1,39.1,72,52,2,4,2,1,1,0,1,1,1,4.509939168,3,4,50,7.8,3,2.48987494,1
1,1,37.2,42,12,2,0,1,1,2,2,2,3,1,3.844675454,3,5,40.46513442,7,3,3.269985117,1
2,9,38,92,28,1,0,2,1,0,2,1,3,1.252667014,7.2,0,1,37,6.1,0,4.390115629,2
1,1,38.2,76,28,3,0,1,1,2,3,0,2,2,0.465198042,3,4,46,81,0,2,1
1,1,37.6,96,48,3,0,4,1,4,2,2,2,3,4.5,3,4.297736846,45,6.8,3,2.662060588,2
1,9,38.28817023,128,36,3,2,4,2,3,3,2,3,2.23988522,4.243407553,3,5,53,7.8,2,4.7,2
2,1,37.5,48,24,2.39561951,4,2.919987445,1.19835859,5,4,4,1.71267909,1.544173869,3.418907149,4,3.829357264,46.87300117,25.22305262,3,3.102316975,1
1,1,37.6,64,21,1,0,2,1,1,2,0,1,1,4.543382375,1,5,40,7,0,3.269495448,1
2,1,39.4,110,35,4,2,6,1.852843331,5,2,2,1.691967001,1.53215843,5.156463643,4,3.667711557,55,8.7,3,2.678464782,1
1,1,39.9,72,60,1,0,5,2,4,3,3,3,1,10.73080675,3,4,46,6.1,1,1.150337691,1
2,1,38.4,48,16,1,4,1,1,0,2,0,2,3,5.5,3,3,49,6.8,3,3.739804928,1
1,1,38.6,42,34,2,0,4,1.395667082,1,2,0,1.734812188,1.708123122,6.612701908,0,3.62866661,48,7.2,3,3.143953826,1
1,9,38.3,130,60,2.441049444,2,2.957967191,1,1,3,4,1.75263489,1.817704691,1.346965473,4,3.683838963,50,70,3,3.280182351,1
1,1,38.1,60,12,3,2,3,1,5,3,2,3,2,2,4,3.677034162,51,65,3,2.716800701,1
2,1,37.8,60,42,2.406134289,4,2.952462293,1,5,4,4,1.68297842,1.612485656,3.937049017,4,3.884387844,47.16459263,25.01588173,3,2.795583686,1
1,1,38.3,72,30,4,2,3,2,2,2,2,2,1,3.357093863,2,5,43,7,1,3.9,1
1,1,37.8,48,12,3,0,1,1,5,2,1,1,1,3.191276234,0,3,37,5.5,1,1.3,1
1,1,38.12358173,67.57964383,32.75268479,2.559899088,4,3.556544476,1.317606222,5,4,4,1.760328152,1.681655796,5.042784287,4,4.046562793,47.56454793,25.38773752,3,2.87762201,2
2,1,37.7,48,21.51309955,2,0,1,1,0,0,0,1,1,0.076557712,4,3.487741333,45,76,3,2.056950755,1
2,1,37.7,96,30,3,2,4,2,4,3,3,3,2,4,3,5,66,7.5,3,3.730754598,2
2,1,37.2,108,12,3,2,4,2,1,3,1,1.793585904,3,6,2,3,52,8.2,2,7.4,3
1,1,37.2,60,29.98140386,2,0,1,1,2,2,2,2,1,3.608226393,3,5,43,6.6,3,2.709572753,1
