,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,class
1,1.0,1.0,38.0,86.0,24.0,4.0,3.0,4.0,1.0,2.0,4.0,4.0,1.0,1.0,4.9625,4.0,5.0,45.0,5.5,1.0,10.1,
2,1.0,9.0,38.9,120.0,30.0,1.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,4.0,5.0,47.0,6.3,1.0,2.996666666666667,
3,1.0,1.0,37.6,45.0,12.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,4.9625,1.0,4.0,39.0,7.0,2.0,1.5,
4,2.0,1.0,38.6,56.0,32.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,4.9625,2.0,5.0,40.0,7.0,2.0,2.1,
5,1.0,1.0,37.8,40.0,12.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,4.9625,1.0,2.0,38.0,7.0,3.0,2.996666666666667,
6,2.0,1.0,37.69199999999999,73.10344827586206,30.628205128205128,3.0,3.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,4.9625,4.0,5.0,44.90243902439025,20.005000000000003,3.0,2.996666666666667,
7,1.0,1.0,38.0,76.0,18.0,3.0,3.0,1.0,2.0,2.0,3.0,1.0,2.0,1.0,4.9625,4.0,5.0,71.0,11.0,3.0,2.996666666666667,
8,1.0,1.0,38.1,40.0,36.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,4.9625,4.0,5.0,44.90243902439025,20.005000000000003,3.0,2.996666666666667,
9,1.0,1.0,37.69199999999999,52.0,28.0,3.0,3.0,4.0,1.0,3.0,4.0,3.0,2.0,1.0,4.9625,4.0,4.0,37.0,8.1,3.0,2.996666666666667,
